['Abbeville-South Carolina', 'Ozone', {2011: (71, 6, 35.23863636), 2012: (150, 10, 41.15021459), 2013: (80, 15, 33.53030303), 2014: (74, 7, 34.69346734), 2015: (71, 6, 31.83154122)}]
['Washington-Arkansas', 'Ozone', {2011: (116, 3, 38.42465753), 2012: (151, 17, 46.84821429), 2013: (97, 4, 39.90136986), 2014: (84, 8, 36.64539007), 2015: (90, 7, 35.71232877)}]
['Washington-Maine', 'Ozone', {2011: (90, 8, 28.93657505), 2012: (67, 9, 32.50915751), 2013: (129, 10, 33.35839161), 2014: (84, 10, 32.32161687), 2015: (90, 10, 32.95393474)}]
['Washington-Minnesota', 'Ozone', {2011: (109, 14, 34.2628866), 2012: (100, 6, 37.11013216), 2013: (77, 6, 37.13875598), 2014: (87, 13, 37.22155689), 2015: (100, 10, 34.81105991)}]
['Washington-Oregon', 'Ozone', {2011: (71, 3, 28.79220779), 2012: (100, 11, 34.61038961), 2013: (51, 13, 30.7987013), 2014: (119, 2, 27.96915167), 2015: (100, 0, 27.03094778)}]
['Washington-Rhode Island', 'Ozone', {2011: (122, 13, 37.80932203), 2012: (179, 14, 44.76131687), 2013: (169, 17, 43.5), 2014: (101, 18, 40.0203252), 2015: (147, 19, 43.83739837)}]
['Washoe-Nevada', 'Ozone', {2011: (114, 5, 36.46687985), 2012: (122, 3, 45.64815679), 2013: (108, 1, 40.70553269), 2014: (119, 1, 43.06416132), 2015: (115, 2, 43.80585586)}]
['Waukesha-Wisconsin', 'Ozone', {2011: (100, 11, 35.7), 2012: (159, 14, 44.93121693), 2013: (67, 15, 34.46031746), 2014: (112, 9, 38.31578947), 2015: (105, 12, 40.06598985)}]
['Wayne-New York', 'Ozone', {2011: (80, 7, 24.34375), 2012: (126, 9, 37.93454545), 2013: (93, 15, 37.0516129), 2014: (119, 17, 36.27118644), 2015: (93, 14, 32.33870968)}]
['Weber-Utah', 'Ozone', {2011: (111, 0, 41.46804511), 2012: (136, 2, 49.41257367), 2013: (156, 2, 47.63862333), 2014: (122, 3, 46.17601547), 2015: (133, 3, 46.1043956)}]
['West Baton Rouge-Louisiana', 'Ozone', {2011: (166, 8, 34.03287671), 2012: (159, 8, 36.71428571), 2013: (101, 0, 29.3024911), 2014: (112, 1, 30.84383562), 2015: (143, 5, 32.30267062)}]
['Westmoreland-Pennsylvania', 'Ozone', {2011: (104, 5, 32.92405063), 2012: (156, 7, 39.64788732), 2013: (129, 2, 35.45567867), 2014: (105, 6, 34.93058161), 2015: (147, 7, 36.70360111)}]
['Wexford-Michigan', 'Ozone', {2011: (122, 3, 31.15), 2012: (126, 7, 37.18309859), 2013: (100, 13, 37.18658892), 2014: (100, 14, 35.90082645), 2015: (112, 12, 36.34444444)}]
['White Pine-Nevada', 'Ozone', {2011: (100, 29, 46.35911602), 2012: (133, 27, 52.57834758), 2013: (119, 26, 47.54945055), 2014: (101, 29, 44.39385475), 2015: (115, 24, 44.88948787)}]
['Williams-North Dakota', 'Ozone', {2012: (119, 7, 38.1966759), 2013: (67, 10, 33.40462428), 2014: (67, 6, 31.93424658), 2015: (67, 6, 32.10650888)}]
['Wilson-Tennessee', 'Ozone', {2011: (111, 15, 45.11788618), 2012: (187, 3, 50.93495935), 2013: (77, 15, 38.79183673), 2014: (87, 9, 38.81147541), 2015: (93, 10, 38.49186992)}]
['Winnebago-Illinois', 'Ozone', {2011: (100, 7, 31.45609065), 2012: (115, 6, 36.62021858), 2013: (84, 3, 33.16986301), 2014: (105, 6, 35.0), 2015: (108, 7, 35.34626039)}]
['Wood-West Virginia', 'Ozone', {2011: (122, 9, 37.38647343), 2012: (147, 7, 51.12264151), 2013: (112, 6, 40.70232558), 2014: (100, 0, 40.57209302), 2015: (129, 12, 44.50697674)}]
['Wright-Minnesota', 'Ozone', {2011: (90, 15, 35.0255102), 2012: (100, 9, 37.81140351), 2013: (74, 11, 38.22131148), 2014: (112, 11, 37.85844749), 2015: (87, 13, 35.57407407)}]
['Wythe-Virginia', 'Ozone', {2011: (84, 12, 40.46511628), 2012: (133, 21, 46.46368715), 2013: (87, 18, 38.16744186), 2014: (87, 5, 40.13953488), 2015: (74, 13, 38.1627907)}]
['Yancey-North Carolina', 'Ozone', {2011: (106, 28, 50.79802956), 2012: (156, 22, 47.08780488), 2013: (93, 21, 45.71830986), 2014: (97, 25, 44.82), 2015: (97, 19, 46.0990099)}]
['Yolo-California', 'Ozone', {2011: (116, 4, 34.70124481), 2012: (133, 6, 40.31774415), 2013: (90, 7, 35.7706044), 2014: (101, 7, 36.2700831), 2015: (101, 6, 37.87654321)}]
['York-Pennsylvania', 'Ozone', {2011: (122, 6, 38.0291439), 2012: (166, 3, 41.84976526), 2013: (143, 3, 38.55463347), 2014: (100, 3, 36.33648393), 2015: (126, 2, 39.63636364)}]
